president_name,speech_title,speech_date,speech_duration
John F. Kennedy,Address to the UN General Assembly,"September 20, 1963",3496
Lyndon B. Johnson,Address on Vietnam to the Tennessee General Assembly,"March 15, 1967",3422
Grover Cleveland,Veto of Military Pension Legislation,"May 08, 1886",816
George H. W. Bush,Address Before a Joint Session of Congress,"February 09, 1989",4784
William McKinley,Fourth Annual Message,"December 03, 1900",19141
Franklin Pierce,Expansion of August 4 Veto Message,"December 30, 1854",7096
Ulysses S. Grant,Seventh Annual Message,"December 07, 1875",12200
Richard M. Nixon,State of the Union Address,"January 20, 1972",3968
Barack Obama,Statement on the Government Sequester,"March 01, 2013",5312
Woodrow Wilson,Speech of Acceptance,"September 02, 1916",5509
Ulysses S. Grant,Proclamation Regarding Fenian Brotherhood,"May 24, 1870",271
Thomas Jefferson,Special Message to Congress on Indian Policy,"January 18, 1803",1283
Ronald Reagan,Speech to the United Nations General Assembly,"June 17, 1982",3488
John F. Kennedy,Debate with Richard Nixon in New York and Los Angeles,"October 13, 1960",10849
Gerald Ford,Remarks on Clemency for Vietnam Era Draft Evaders,"September 16, 1974",591
Ulysses S. Grant,Sixth Annual Message,"December 07, 1874",9793
Ronald Reagan,Address on Central America,"April 27, 1983",4298
Woodrow Wilson,"Address at Congress Hall, Philadelphia","October 25, 1913",1943
Barack Obama,Address to the Nation on Immigration,"November 20, 2014",2222
Andrew Johnson,Executive Order Regarding Discharged Prisoners of War,"June 06, 1865",298
Grover Cleveland,Veto of Military Pension Legislation,"February 11, 1887",4195
Lyndon B. Johnson,Press Conference at the White House,"August 25, 1965",4869
Lyndon B. Johnson,"Speech at the Jung Hotel, New Orleans","October 09, 1964",4250
Theodore Roosevelt,Proclamation Declaring US Neutrality,"February 11, 1904",2210
Ronald Reagan,Farewell Address at the Republican National Convention,"August 15, 1988",4476
Dwight D. Eisenhower,Chance for Peace,"April 16, 1953",2891
Martin Van Buren,Third Annual Message to Congress,"December 02, 1839",13416
Franklin Pierce,Message Regarding US-Spanish Relations,"August 01, 1854",679
George W. Bush,Address to the Nation on the Terrorist Attacks,"September 11, 2001",594
Franklin D. Roosevelt,Fireside Chat 10: On New Legislation,"October 12, 1937",3269
Woodrow Wilson,"""A World League for Peace"" Speech","January 22, 1917",2680
Thomas Jefferson,First Annual Message,"December 08, 1801",3232
Ronald Reagan,Bergen-Belsen Concentration Camp,"May 05, 1985",1127
Donald Trump,Task Force Briefing on the Coronavirus Pandemic,"April 23, 2020",12330
James Monroe,Sixth Annual Message,"December 03, 1822",4729
John F. Kennedy,American University Commencement,"June 10, 1963",3387
Warren G. Harding,First Annual Message,"December 06, 1921",5595
Herbert Hoover,First State of the Union Address,"December 03, 1929",10987
George W. Bush,State of the Union Address,"January 23, 2007",5541
Abraham Lincoln,First Inaugural Address,"March 04, 1861",3621
Joe Biden,Remarks on the Middle East,"May 31, 2024",1854
John F. Kennedy,Remarks to a U.N. Delegation of Women,"December 11, 1961",461
John Quincy Adams,Message Regarding the Congress of American Nations,"December 06, 1825",1050
Andrew Johnson,Establishing Rewards for the Arrest of Certain Confederate Officers,"May 02, 1865",892
James Madison,Second Inaugural Address,"March 04, 1813",1210
Barack Obama,Address at Cairo University,"June 04, 2009",5955
Herbert Hoover,Message Regarding International Peace,"September 18, 1929",633
Theodore Roosevelt,Message Regarding Panama Canal,"January 08, 1906",1112
George H. W. Bush,Debate with Bill Clinton and Ross Perot,"October 11, 1992",16408
Martin Van Buren,Proclamation,"January 05, 1838",395
Bill Clinton,Remarks at the Signing of the Israeli-Palestinian Agreement,"September 13, 1993",1130
John F. Kennedy,Acceptance of the Democratic Party Nomination,"July 15, 1960",2482
Franklin D. Roosevelt,Dedication of a Memorial to the Northwest Territory,"July 08, 1938",1409
Bill Clinton,"Address to the People and Relief Workers of Grand Forks, ND","April 22, 1997",1204
Millard Fillmore,Announcement of Texas’ Acceptance of Compromise Propositions,"December 13, 1850",610
George Washington,Eighth Annual Message to Congress,"December 07, 1796",2864
Donald Trump,Statement on the Coronavirus,"March 11, 2020",1274
Grover Cleveland,Message Regarding the Financial Crisis,"January 28, 1895",2330
Joe Biden,Remarks on Situation in Afghanistan,"August 16, 2021",2363
Lyndon B. Johnson,Press Conference in the East Room,"June 01, 1965",4534
William McKinley,Proclamation Calling for Military Volunteers,"April 23, 1898",320
George Washington,Fifth Annual Message to Congress,"December 03, 1793",1823
Ronald Reagan,Remarks at the Veteran's Day Ceremony,"November 11, 1988",280
Andrew Johnson,Third Annual Message to Congress,"December 03, 1867",11983
Barack Obama,Remarks on the End of the War in Iraq,"October 21, 2011",964
Herbert Hoover,Speech Accepting the Republican Nomination,"August 11, 1932",7235
Lyndon B. Johnson,Thanksgiving Message,"November 28, 1963",2046
Andrew Jackson,Message Regarding South Carolina Nullification of Federal Legislation,"January 16, 1833",11442
Donald Trump,Remarks on National Security Strategy,"December 18, 2017",3038
Jimmy Carter,Speech on Afghanistan,"January 04, 1980",1354
Thomas Jefferson,Fourth Annual Message,"November 08, 1804",2094
Ulysses S. Grant,Proclamation Establishing US Neutrality,"August 22, 1870",1705
Franklin D. Roosevelt,Fireside Chat 25: On the Fall of Mussolini,"July 28, 1943",3489
George W. Bush,Graduation Speech at West Point,"June 01, 2002",2870
Franklin Pierce,Special Session Message Regarding Military Support,"August 21, 1856",903
John Tyler,Third Annual Message to Congress,"December 05, 1843",8026
John F. Kennedy,Report on the Berlin Crisis,"July 25, 1961",4039
Jimmy Carter,Acceptance Speech at the Democratic National Convention,"August 14, 1980",4625
Donald Trump,"Statement on the School Shooting in Parkland, Florida","February 15, 2018",698
Barack Obama,Remarks on Education and the Economy,"July 24, 2013",4415
Woodrow Wilson,First Inaugural Address,"March 04, 1913",1576
Ulysses S. Grant,Message Submitting State Constitutions to a Vote,"May 14, 1869",819
Thomas Jefferson,Eighth Annual Message,"November 08, 1808",2708
Ronald Reagan,State of the Union Address,"January 25, 1983",5536
James Buchanan,Message on the Capture of the Wildfire,"May 19, 1860",1422
George W. Bush,Hurricane Relief Address from New Orleans,"September 15, 2005",3307
Franklin D. Roosevelt,Fireside Chat 22: On Inflation and Food Prices,"September 07, 1942",3185
John F. Kennedy,Inaugural Address,"January 20, 1961",1341
John Tyler,Message Regarding US-Mexican Affairs,"December 18, 1844",1763
Joe Biden,Announcing the American Jobs Plan,"March 31, 2021",4402
William McKinley,Proclamation Regarding Blockade of Cuba,"April 22, 1898",444
Lyndon B. Johnson,Inaugural Address,"January 20, 1965",1479
Herbert Hoover,Fourth State of the Union Address,"December 06, 1932",4202
Barack Obama,2010 State of the Union Address,"January 27, 2010",7216
Andrew Johnson,Veto Message on Civil Rights Legislation,"March 27, 1866",4421
Andrew Jackson,Bank Veto,"July 10, 1832",8090
Lyndon B. Johnson,Press Conference at the State Department,"July 24, 1964",4495
Ronald Reagan,Speech to the Nation on Air Strikes Against Libya,"April 14, 1986",980
Woodrow Wilson,Address to Congress Requesting a Declaration of War Against Germany,"April 02, 1917",3666
Jimmy Carter,University of Notre Dame Commencement,"May 22, 1977",3181
Rutherford B. Hayes,Third Annual Message,"December 01, 1879",11633
James K. Polk,Message Regarding the Treaty of Guadalupe Hidalgo,"February 08, 1849",4142
Bill Clinton,Remarks at the Democratic National Convention,"August 29, 1996",7039
Harry S. Truman,Rear Platform Remarks,"October 22, 1952",1250
Franklin D. Roosevelt,Address to Congress on Yalta,"March 01, 1945",5926
William Taft,Second Annual Message,"December 06, 1910",27447
George H. W. Bush,Address Before a Joint Session of Congress on the End of the Gulf War,"March 06, 1991",2751
Benjamin Harrison,Fourth Annual Message,"December 06, 1892",13668
Lyndon B. Johnson,Speech on Vietnam,"September 29, 1967",2758
Calvin Coolidge,Inaugural Address,"March 04, 1925",4051
James Buchanan,Message on Threats to the Peace and Existence of the Union,"January 08, 1861",2002
James Madison,Special Message to Congress on the Foreign Policy Crisis -- War Message,"June 01, 1812",2850
Bill Clinton,First Inaugural,"January 20, 1993",1598
Theodore Roosevelt,Message Regarding Conditions in Panama,"December 17, 1906",11991
Richard M. Nixon,Radio Address About Second Annual Foreign Policy Report to the Congress,"February 25, 1971",3504
Benjamin Harrison,Third Annual Message,"December 09, 1891",16291
John F. Kennedy,Remarks at the Veterans Day Ceremony,"November 11, 1961",1030
Warren G. Harding,Inaugural Address,"March 04, 1921",3242
James Madison,"Proclamation upon British Depredations, Burning of the Capitol","September 01, 1814",694
Warren G. Harding,Speech Accepting the Republican Nomination,"June 12, 1920",6820
George Washington,Seventh Annual Message to Congress,"December 08, 1795",1976
Ronald Reagan,Debate with Walter Mondale (Domestic Issues),"October 07, 1984",15331
Rutherford B. Hayes,Veto Message Regarding Economic Legislation,"March 03, 1881",1245
Gerald Ford,Address on U.S. Foreign Policy,"April 10, 1975",6060
Bill Clinton,Remarks on the Signing of NAFTA,"December 08, 1993",2577
James K. Polk,Message Requesting the Creation of an Oregon Territory,"August 05, 1846",345
Zachary Taylor,Message Regarding Newly Acquired Territories,"January 23, 1850",1678
Harry S. Truman,Columbia Scholastic Press Association,"March 15, 1952",1947
Bill Clinton,Remarks to the Convocation of the Church of God in Christ in Memphis,"November 13, 1993",4272
James K. Polk,Message Regarding Treaty with Cherokees,"August 07, 1846",680
Zachary Taylor,First Annual Message,"December 04, 1849",7617
Harry S. Truman,Jefferson-Jackson Day Dinner,"March 29, 1952",3712
Warren G. Harding,Readjustment,"May 14, 1920",549
George Washington,Proclamation of Pardons in Western Pennsylvania,"July 10, 1795",382
Ronald Reagan,Republican National Convention,"August 23, 1984",5043
James A. Garfield,Inaugural Address,"March 04, 1881",2943
Gerald Ford,Remarks at Tulane University,"April 23, 1975",2362
John F. Kennedy,University of Washington's 100th Anniversary,"November 16, 1961",2072
Warren G. Harding,Nationalism and Americanism,"March 31, 1921",545
James Madison,Sixth Annual Message,"September 20, 1814",2111
Bill Clinton,"Press Conference on ""Gays in the Military""","January 29, 1993",2327
Theodore Roosevelt,Message Regarding Disturbances in Texas,"December 19, 1906",4437
Richard M. Nixon,State of the Union Address,"January 22, 1971",4480
Benjamin Harrison,Message Regarding Death of Treasury Secretary,"January 31, 1891",488
Calvin Coolidge,Centennial of Washington’s Command of the Continental Army,"July 03, 1925",6305
James Buchanan,Message on Resolutions of Virginia,"January 28, 1861",752
James Madison,Proclamation of a State of War with Great Britain,"June 19, 1812",288
William Taft,Special Message on Canadian Reciprocity,"January 26, 1911",2285
George H. W. Bush,Press Conference with Mikhail Gorbachev,"July 31, 1991",11940
Benjamin Harrison,Speech Accepting the Republican Nomination,"September 03, 1892",7899
Lyndon B. Johnson,Press Conference,"August 18, 1967",4317
Zachary Taylor,Inaugural Address,"March 05, 1849",1082
Bill Clinton,Victims Rights Announcement,"June 25, 1996",1899
Richard M. Nixon,"""Checkers"" Speech","September 23, 1952",4641
Harry S. Truman,First Speech to Congress,"April 16, 1945",1863
Ronald Reagan,State of the Union Address,"February 04, 1986",3472
Woodrow Wilson,Second Inaugural Address,"March 05, 1917",1420
Jimmy Carter,Statement on the Panama Canal Treaty Signing,"September 07, 1977",691
Rutherford B. Hayes,Message Regarding Central American Canal,"March 08, 1880",538
Herbert Hoover,Campaign speech in St Paul Minnesota,"November 05, 1932",7974
Barack Obama,Acceptance of Nobel Peace Prize,"December 10, 2009",4284
Andrew Johnson,Proclamation on the End of the Confederate Insurrection,"April 02, 1866",1376
Andrew Jackson,Message Regarding Indian Removal,"February 15, 1832",409
Lyndon B. Johnson,Report on the Gulf of Tonkin Incident,"August 04, 1964",544
Joe Biden,First Press Conference,"March 25, 2021",9726
William McKinley,Message Regarding Cuban Civil War,"April 11, 1898",5814
George Washington,First Inaugural Address,"April 30, 1789",1430
Lyndon B. Johnson,Press Conference,"February 04, 1965",4461
James Buchanan,Protest of Congressional Investigations,"March 28, 1860",2402
George W. Bush,Address on Renewal in Iraq,"December 18, 2005",2262
Franklin D. Roosevelt,Fireside Chat 23: On the Home Front,"October 12, 1942",3496
Dwight D. Eisenhower,Farewell Address,"January 17, 1961",1829
John Tyler,Message Regarding the Slave Trade,"February 20, 1845",1089
Jimmy Carter,Debate with Ronald Reagan,"October 28, 1980",15294
Donald Trump,Remarks at the Conservative Political Action Conference,"February 23, 2018",9974
Barack Obama,Remarks on Trayvon Martin,"July 19, 2013",2156
William Taft,Fourth Annual Message,"December 03, 1912",25166
Thomas Jefferson,Seventh Annual Message,"October 27, 1807",2365
Ulysses S. Grant,Message Regarding Virginia Constitution,"April 07, 1869",612
Ronald Reagan,Address to the Nation on Lebanon,"September 20, 1982",1272
Franklin D. Roosevelt,Fireside Chat 26: On the Armistice in Italy,"September 08, 1943",1476
George W. Bush,Address to the Nation on the Department of Homeland Security,"June 06, 2002",1515
Franklin Pierce,Proclamation Addressing Disturbances in Kansas,"February 11, 1856",632
John Tyler,Message Regarding Disturbances in Rhode Island,"April 09, 1844",1959
John F. Kennedy,Remarks to the Graduating Class of the US Naval Academy,"June 07, 1961",1299
Donald Trump,Address at the World Economic Forum,"January 26, 2018",3678
Jimmy Carter,State of the Union Address,"January 23, 1980",3411
Ulysses S. Grant,Message Regarding US International Relations,"July 14, 1870",5684
Thomas Jefferson,Address to the Brothers of Choctaw Nation,"December 17, 1803",1140
Andrew Johnson,Message Regarding the Suspension of Secretary Stanton,"December 12, 1867",5851
Barack Obama,Address to Congress on the American Jobs Act,"September 08, 2011",4188
Herbert Hoover,Statement on the National Economy,"May 31, 1932",2557
Lyndon B. Johnson,Address to the U.N. General Assembly,"December 17, 1963",3066
Andrew Jackson,Nullification Proclamation,"December 10, 1832",8875
Grover Cleveland,Second Annual Message (Second Term),"December 03, 1894",15890
Joe Biden,Speech on the Drawdown of US Forces in Afghanistan,"July 08, 2021",4031
Lyndon B. Johnson,Remarks at the Howard University Commencement,"June 04, 1965",2788
William McKinley,Second Annual Message,"December 05, 1898",20209
George Washington,Proclamation against Opposition to Execution of Laws and Excise Duties in Western Pennsylvania,"August 07, 1794",1285
Ronald Reagan,Speech on Foreign Policy,"December 16, 1988",7127
George Washington,Farewell Address,"September 19, 1796",6063
Donald Trump,Press Conference about the Coronavirus,"March 13, 2020",12336
Martin Van Buren,Message Regarding Disturbances and Hostilities on the Canadian Border,"November 21, 1838",509
Bill Clinton,Speech at the 25th Anniversary Memorial Mass for Robert F. Kennedy,"June 06, 1993",1081
Dwight D. Eisenhower,State of the Union Address,"January 07, 1960",5661
Franklin D. Roosevelt,Fireside Chat 14: On the European War,"September 03, 1939",1243
Bill Clinton,Response to the Lewinsky Allegations,"January 26, 1998",939
Millard Fillmore,First Annual Message,"December 02, 1850",7689
Theodore Roosevelt,Message Regarding Meatpacking Plants,"June 04, 1906",953
George H. W. Bush,Address on Somalia,"December 04, 1992",1124
John F. Kennedy,State of the Union Address,"January 11, 1962",6376
John Quincy Adams,Inaugural Address,"March 04, 1825",2907
Andrew Johnson,Proclamation Pardoning Persons who Participated in the Rebellion,"May 29, 1865",951
James Madison,Message on the Special Congressional Session -- State of War and Diplomacy,"May 25, 1813",2083
Barack Obama,Remarks on Nominating Judge Sonia Sotomayor to the U.S. Supreme Court,"May 26, 2009",1516
Herbert Hoover,Remarks Upon Proclaiming the Treaty for the Renunciation of War (Kellog-Briand Pact),"July 24, 1929",1091
Joe Biden,State of Union Address,"March 07, 2024",8302
James Monroe,Fifth Annual Message,"December 03, 1821",5814
John F. Kennedy,Address on Civil Rights,"June 11, 1963",1982
Warren G. Harding,Second Annual Message,"December 08, 1922",5742
Herbert Hoover,Statement on the Economy,"November 19, 1929",588
George W. Bush,Address on Military Operations in Iraq,"January 10, 2007",2916
Abraham Lincoln,July 4th Message to Congress,"July 04, 1861",6243
Woodrow Wilson,Fourth Annual Message,"December 05, 1916",2118
Thomas Jefferson,The Reply to New Haven Remonstrance,"July 12, 1801",1215
Ronald Reagan,State of the Union Address,"February 06, 1985",4212
Donald Trump,Statement on Protests Against Police Brutality,"June 01, 2020",801
Dwight D. Eisenhower,State of the Union Address,"February 02, 1953",6986
Martin Van Buren,Fourth Annual Message to Congress,"December 05, 1840",8978
Franklin Pierce,Message Regarding Transit Across Central America,"May 15, 1854",3023
George W. Bush,Address on the U.S. Response to the Attacks of September 11,"September 20, 2001",2957
Franklin D. Roosevelt,Fireside Chat 11: On the Unemployment Census,"November 14, 1937",1615
Grover Cleveland,Second Annual Message,"December 06, 1886",15134
Lyndon B. Johnson,Remarks on the Signing of the Voting Rights Act,"August 06, 1965",1855
Lyndon B. Johnson,Report to the Nation on Events in China and the USSR,"October 18, 1964",3880
Theodore Roosevelt,Fourth Annual Message,"December 06, 1904",17406
George H. W. Bush,Acceptance Speech at the Republican National Convention,"August 18, 1988",4138
Andrew Johnson,First Annual Message,"December 04, 1865",8503
Gerald Ford,Address to the General Assembly of the United Nations,"September 18, 1974",2072
Ulysses S. Grant,Message Regarding Intervention in Louisiana,"January 13, 1875",4875
Ronald Reagan,Address to the Nation on National Security,"March 23, 1983",4492
Woodrow Wilson,Address at Gettysburg,"July 04, 1913",1257
Barack Obama,2014 State of the Union Address,"January 28, 2014",6838
John F. Kennedy,"Debate with Richard Nixon in Washington, D.C.","October 07, 1960",11282
Ulysses S. Grant,Message on Presidential Powers and Obligations,"May 04, 1876",2768
Richard M. Nixon,Address to the Nation on Plan for Peace in Vietnam,"January 25, 1972",2502
Barack Obama,2013 State of the Union Address,"February 13, 2013",6918
Woodrow Wilson,Message Regarding German Actions,"April 19, 1916",1958
Thomas Jefferson,Second Annual Message,"December 15, 1802",2120
Ulysses S. Grant,Announcement of Fifteenth Amendment Ratification,"March 30, 1870",998
Ronald Reagan,Address to the Bundestag in West Germany,"June 09, 1982",3400
Franklin Pierce,Second Annual Message,"December 04, 1854",10134
Lyndon B. Johnson,Press Conference,"March 09, 1967",4423
Grover Cleveland,Message Regarding U.S. Labor Force,"April 22, 1886",1160
George H. W. Bush,Commencement Address at Texas A&M University,"May 12, 1989",2423
William McKinley,Second Inaugural Address,"March 04, 1901",2042
John F. Kennedy,Address at the Mormon Tabernacle,"September 26, 1963",3739
Joe Biden,State of the Union Address,"March 01, 2022",6486
Grover Cleveland,Announcing the Continuation of US Neutrality,"July 27, 1896",564
Lyndon B. Johnson,Report on the Situation in the Dominican Republic,"May 02, 1965",2634
George Washington,Second Inaugural Address,"March 04, 1793",134
Barack Obama,2011 State of the Union Address,"January 25, 2011",7030
Herbert Hoover,Statement on Foreign Debts,"June 21, 1931",867
Joe Biden,Address before the 79th United Nations General Assembly,"September 24, 2024",3228
Andrew Johnson,Message Regarding Reconstruction Legislation,"July 19, 1867",4620
Andrew Jackson,Addendum to the Protest of Senate Censure,"April 21, 1834",455
Lyndon B. Johnson,State of the Union,"January 08, 1964",3177
Jimmy Carter,President Carter's Remarks on Joint Statement at Camp David Summit,"September 17, 1978",746
Barack Obama,Farewell Address to the Nation,"January 10, 2017",4796
Barack Obama,Nominee Acceptance Speech at 2012 Democratic National Convention,"September 06, 2012",4664
Thomas Jefferson,Fifth Annual Message,"December 03, 1805",2888
Ulysses S. Grant,Message Regarding Unification of Germany,"February 07, 1871",557
Ronald Reagan,Remarks on the Air Traffic Controllers Strike,"August 03, 1981",2445
Woodrow Wilson,Message on Neutrality,"August 19, 1914",629
James Buchanan,Inaugural Address,"March 04, 1857",2605
Franklin D. Roosevelt,Fireside Chat 30: Opening Fifth War Loan Drive,"June 12, 1944",1664
George W. Bush,Address on the Start of the Iraq War,"March 19, 2003",581
John F. Kennedy,Report to the American People on Returning from Europe,"June 06, 1961",6356
John Tyler,Message Regarding Indian Affairs in Florida,"May 10, 1842",694
Donald Trump,State of the Union Address,"February 05, 2019",5144
Ronald Reagan,Address at University of Notre Dame,"May 17, 1981",3225
Ulysses S. Grant,First Inaugural Address,"March 04, 1869",1123
Thomas Jefferson,Proclamation in Response to the Chesapeake Affair,"July 02, 1807",1170
George W. Bush,State of the Union Address,"January 20, 2004",5164
Franklin D. Roosevelt,Fireside Chat 18: On The Greer Incident,"September 11, 1941",3082
Abraham Lincoln,Cooper Union Address,"February 27, 1860",13652
James K. Polk,War Message to Congress,"May 11, 1846",2973
John F. Kennedy,Remarks on the Youth Fitness Program,"February 21, 1961",964
William McKinley,First Inaugural Address,"March 04, 1897",3646
Donald Trump,Message After Pro-Trump Mob Overruns US Capitol,"January 07, 2021",364
George Washington,Thanksgiving Proclamation,"October 03, 1789",434
Ronald Reagan,Address to the Nation on Iran-Contra,"March 04, 1987",1883
Lyndon B. Johnson,Press Conference at the White House,"March 13, 1965",3896
Theodore Roosevelt,Second Annual Message,"December 02, 1902",9758
Andrew Johnson,Message Restoring Tennessee to Former Status,"July 24, 1866",1287
Franklin D. Roosevelt,Fireside Chat 5: On Addressing the Critics,"June 28, 1934",2527
Barack Obama,Address on the End of the Combat Mission in Iraq,"August 31, 2010",2576
Lyndon B. Johnson,Remarks at the University of Michigan,"May 22, 1964",1810
Andrew Jackson,Veto Message Regarding Funding of Infrastructure Development,"May 27, 1830",5478
John Adams,Third Annual Message,"December 03, 1799",1494
Ronald Reagan,Address on the Meetings with Soviet Premier Gorbachev,"October 13, 1986",2917
Woodrow Wilson,Proclamation 1364,"April 06, 1917",1537
Jimmy Carter,Debate with President Gerald Ford,"October 22, 1976",12921
Rutherford B. Hayes,Second Annual Message,"December 02, 1878",7878
Bill Clinton,State of the Union Address,"January 23, 1996",6323
James K. Polk,Announcement of Peace Treaty with Mexico,"July 04, 1848",240
Franklin Pierce,Inaugural Address,"March 04, 1853",3066
Harry S. Truman,Navy Day Address,"October 27, 1945",2569
William Taft,Message Regarding Economic Legislation,"January 07, 1910",8183
George H. W. Bush,State of the Union Address,"January 29, 1991",3918
Grover Cleveland,Message Regarding Hawaiian Annexation,"December 18, 1893",6188
Lyndon B. Johnson,Press Conference,"April 03, 1968",420
Calvin Coolidge,Message Regarding Relationship of Church and State,"October 20, 1925",2406
John F. Kennedy,Address on the Situation at the University of Mississippi,"September 30, 1962",1134
James Madison,Veto Act on Incorporating the Alexandria Protestant Episcopal Church,"February 21, 1811",336
Bill Clinton,Remarks at the Signing of the Family Medical Leave Act,"February 05, 1993",1045
Theodore Roosevelt,Seventh Annual Message,"December 03, 1907",27378
Lyndon B. Johnson,State of the Union Address,"January 14, 1969",8184
Benjamin Harrison,Statement at the International American Conference,"April 19, 1890",206
Warren G. Harding,America,"August 28, 1920",353
James Madison,Veto Message on the National Bank,"January 30, 1815",1279
Abraham Lincoln,Gettysburg Address,"November 19, 1863",264
Warren G. Harding,Americanism,"January 20, 1920",488
Ronald Reagan,40th Anniversary of D-Day,"June 06, 1984",1838
Chester A. Arthur,Veto of Safety Regulations Bill,"July 01, 1882",1206
Gerald Ford,Republican National Convention,"August 19, 1976",2886
James K. Polk,Third Annual Message,"December 07, 1847",16407
Bill Clinton,Remarks at the U.S. National Cemetery,"June 06, 1994",1305
Dwight D. Eisenhower,Eisenhower Doctrine,"January 05, 1957",3415
Harry S. Truman,Democratic National Convention,"July 15, 1948",2680
Andrew Johnson,Veto Message on Admitting Nebraska into the Union,"January 29, 1867",1444
Lyndon B. Johnson,Remarks on the Creation of the Department of Transportation,"October 15, 1966",836
Chester A. Arthur,Fourth Annual Message,"December 01, 1884",8855
George Washington,Third Annual Message to Congress,"October 25, 1791",2259
George H. W. Bush,Address to the Nation on Panama,"December 20, 1989",766
Lyndon B. Johnson,Statement on Arrests in Violo Liuzzo Murder,"March 26, 1965",766
William McKinley,"Speech in Buffalo, New York","September 05, 1901",2193
John F. Kennedy,"""President and the Press"" Speech","April 27, 1961",2405
Rutherford B. Hayes,Prohibition of Federal Employees’ Political Involvement,"June 22, 1877",143
Richard M. Nixon,Address to the Nation Announcing an Agreement on Ending the War in Vietnam,"January 23, 1973",1244
Woodrow Wilson,Third Annual Message,"December 07, 1915",7686
Ronald Reagan,Address to the British Parliament,"June 08, 1982",4363
Barack Obama,Remarks on Immigration Reform,"January 29, 2013",3079
James Buchanan,Second Annual Message,"December 06, 1858",16347
Richard M. Nixon,The President's News Conference,"February 25, 1974",5368
Ulysses S. Grant,Message on Civil Service Reform,"December 19, 1871",1432
Barack Obama,Remarks at the 50th Anniversary of the Selma Marches,"March 07, 2015",3729
Thomas Jefferson,Sixth Annual Message,"December 02, 1806",2876
Andrew Johnson,Veto Message Regarding Regulations on Confederate States,"June 20, 1868",1333
Ronald Reagan,Speech to the Nation on Lebanon and Grenada,"October 27, 1983",8236
